item,slift,complementizer,main.subject,embedded.subject,main.object1,main.object2,main.prep,embedded.tense,main.passive
0,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
1,FALSE,WHQ,NONE,NOM,NONE,NONE,FALSE,TENSED,FALSE
2,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
3,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
4,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
5,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
6,FALSE,FINITE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
7,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
8,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
9,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
10,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
11,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
12,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
13,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
14,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
15,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
16,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
17,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
18,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
19,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
20,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
21,FALSE,WHQ,NONE,NOM,NONE,NONE,FALSE,TENSED,FALSE
22,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
23,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
24,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
25,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
26,FALSE,FINITE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
27,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
28,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
29,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
30,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
31,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
32,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
33,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
34,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
35,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
36,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
37,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
38,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
39,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
40,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
41,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
42,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
43,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
44,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
45,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
46,TRUE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
47,TRUE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
48,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
49,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
50,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
51,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
52,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
53,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
54,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
55,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
56,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
57,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
58,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
59,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
60,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
61,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
62,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
63,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
64,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
65,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
66,TRUE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
67,TRUE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
68,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
69,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
70,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
71,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
72,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
73,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
74,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
75,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
76,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
77,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
78,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
79,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
80,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
81,FALSE,WHQ,REFERENTIAL,NOM,TRUE,NONE,FALSE,TENSED,FALSE
82,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
83,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
84,FALSE,WHQ,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
85,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
86,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
87,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
88,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
89,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
90,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
91,FALSE,WHQ,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
92,TRUE,NONE,NONE,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
93,FALSE,WHQ,NONE,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
94,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
95,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
96,FALSE,NONE,NONE,NOM,NONE,NONE,FALSE,TENSED,FALSE
97,FALSE,NONE,NONE,NOM,NONE,NONE,FALSE,TENSED,FALSE
98,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
99,FALSE,WHQ,NONE,NOM,NONE,NONE,FALSE,TENSED,FALSE
100,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
101,FALSE,WHQ,REFERENTIAL,NOM,TRUE,NONE,FALSE,TENSED,FALSE
102,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
103,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
104,FALSE,WHQ,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
105,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
106,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
107,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
108,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
109,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
110,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
111,FALSE,WHQ,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
112,TRUE,NONE,NONE,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
113,FALSE,WHQ,NONE,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
114,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
115,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
116,FALSE,NONE,NONE,NOM,NONE,NONE,FALSE,TENSED,FALSE
117,FALSE,NONE,NONE,NOM,NONE,NONE,FALSE,TENSED,FALSE
118,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
119,FALSE,WHQ,NONE,NOM,NONE,NONE,FALSE,TENSED,FALSE
120,FALSE,TENSED,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
121,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
122,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
123,FALSE,WHQ,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
124,FALSE,WHQ,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
125,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
126,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
127,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
128,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
129,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
130,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
131,FALSE,NONE,NONE,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
132,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
133,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
134,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
135,FALSE,NONE,NONE,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
136,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
137,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
138,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
139,FALSE,WHQ,REFERENTIAL,NONE,NONE,NONE,FALSE,TO,FALSE
140,FALSE,TENSED,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
141,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
142,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
143,FALSE,WHQ,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
144,FALSE,WHQ,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
145,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
146,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
147,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
148,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
149,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
150,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
151,FALSE,NONE,NONE,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
152,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
153,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
154,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
155,FALSE,NONE,NONE,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
156,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
157,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
158,FALSE,WHQ,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
159,FALSE,WHQ,REFERENTIAL,NONE,NONE,NONE,FALSE,TO,FALSE
160,FALSE,NONE,NONE,NONE,TRUE,NONE,FALSE,NONE,FALSE
161,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
162,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
163,FALSE,NONE,NONE,NONE,TRUE,NONE,FALSE,NONE,FALSE
164,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,TRUE,NONE,FALSE
165,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
166,FALSE,NONE,NONE,NONE,TRUE,NONE,FALSE,NONE,FALSE
167,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
168,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
169,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
170,FALSE,NONE,NONE,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
171,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
172,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
173,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
174,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
175,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
176,FALSE,NONE,NONE,NONE,TRUE,NONE,FALSE,NONE,FALSE
177,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
178,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
179,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
180,FALSE,NONE,NONE,NONE,TRUE,NONE,FALSE,NONE,FALSE
181,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
182,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
183,FALSE,NONE,NONE,NONE,TRUE,NONE,FALSE,NONE,FALSE
184,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,TRUE,NONE,FALSE
185,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
186,FALSE,NONE,NONE,NONE,TRUE,NONE,FALSE,NONE,FALSE
187,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
188,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
189,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
190,FALSE,NONE,NONE,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
191,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
192,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
193,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
194,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
195,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
196,FALSE,NONE,NONE,NONE,TRUE,NONE,FALSE,NONE,FALSE
197,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
198,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
199,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
200,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
201,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,TRUE,NONE,FALSE
202,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
203,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,TRUE,NONE,FALSE
204,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
205,TRUE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
206,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
207,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,TRUE,NONE,FALSE
208,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,TRUE,NONE,FALSE
209,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
210,FALSE,NONE,NONE,NONE,TRUE,NONE,TRUE,NONE,FALSE
211,TRUE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
212,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
213,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
214,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
215,TRUE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
216,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,TRUE,NONE,FALSE
217,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
218,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
219,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
220,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
221,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,TRUE,NONE,FALSE
222,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
223,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,TRUE,NONE,FALSE
224,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
225,TRUE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
226,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
227,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,TRUE,NONE,FALSE
228,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,TRUE,NONE,FALSE
229,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
230,FALSE,NONE,NONE,NONE,TRUE,NONE,TRUE,NONE,FALSE
231,TRUE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
232,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
233,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
234,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
235,TRUE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
236,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,TRUE,NONE,FALSE
237,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
238,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
239,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
240,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
241,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
242,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
243,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
244,FALSE,NONE,NONE,NONE,NONE,NONE,TRUE,NONE,FALSE
245,FALSE,NONE,NONE,NONE,NONE,NONE,TRUE,NONE,FALSE
246,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
247,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
248,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
249,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
250,TRUE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
251,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
252,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
253,FALSE,NONE,REFERENTIAL,NONE,TRUE,NONE,FALSE,NONE,FALSE
254,FALSE,NONE,NONE,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
255,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,FALSE,NONE,FALSE
256,FALSE,NONE,REFERENTIAL,NONE,NONE,NONE,TRUE,NONE,FALSE
257,TRUE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
258,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
259,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
260,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
261,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
262,FALSE,NONE,REFERENTIAL,NOCASE,NONE,NONE,FALSE,TENSED,FALSE
263,FALSE,NONE,REFERENTIAL,NOM,NONE,NONE,FALSE,TENSED,FALSE
264,FALSE,NONE,NONE,NONE,NONE,NONE,TRUE,NONE,FALSE
265,FALSE,NONE,NONE,NONE,NONE,NONE,TRUE,NONE,FALSE
